
===== FILE: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c =====
Pattern 36: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 37: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 38: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 39: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 40: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 41: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 42: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 43: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 44: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 45: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 46: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 47: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 48: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 49: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 50: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 51: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 52: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 53: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 54: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 55: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 56: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 57: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 58: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 59: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 60: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 61: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 62: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 63: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 64: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 65: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 66: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 67: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 68: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 69: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 70: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 71: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 72: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 73: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 74: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 75: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 76: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 77: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 78: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 79: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 80: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 81: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 82: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 83: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 84: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 85: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 86: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 87: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
=================================
[INFO] Starting DDG matching...
========== DDG matches ==========
Got 0 Matches.

[INFO] Starting rewrite stage...
[INFO] Selecting between 0 possible rewrites...
[INFO] Outputing optimized input to file "/root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.scal-c.mlir"...
